,qidx,recall,searchTime,host,gt_file,dset_size,argsn,vectorindex
0,0,1.0,26523968,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
1,1,0.95,2710101,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
2,2,1.0,34101695,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
3,3,1.0,29288415,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
4,4,1.0,41788246,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
5,5,1.0,28137464,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
6,6,1.0,10953126,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
7,7,1.0,51189251,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
8,8,1.0,42702964,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
9,9,1.0,36110771,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
10,10,0.9,57679959,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
11,11,1.0,32995393,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
12,12,0.95,28870106,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
13,13,1.0,32925264,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
14,14,1.0,47937893,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
15,15,1.0,31725088,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
16,16,1.0,25632600,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
17,17,1.0,28318433,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
18,18,1.0,15362538,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
19,19,1.0,39922865,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
20,20,1.0,22662172,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
21,21,1.0,7299684,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
22,22,1.0,19066595,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
23,23,1.0,38619037,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
24,24,1.0,40180580,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
25,25,1.0,29429233,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
26,26,0.95,50074074,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
27,27,1.0,24983851,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
28,28,0.95,31674438,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
29,29,1.0,35536917,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
30,30,1.0,39306806,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
31,31,1.0,37093531,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
32,32,1.0,36617715,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
33,33,0.95,39404667,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
34,34,1.0,30400638,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
35,35,1.0,36345200,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
36,36,0.95,22029693,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
